mode: set
psa/aws/rds/rds.go:12.37,18.16 2 1
psa/aws/rds/rds.go:21.2,23.19 2 1
psa/aws/rds/rds.go:18.16,20.3 1 0
psa/aws/rds/rds.go:26.61,32.2 3 1
psa/aws/rds/rds.go:36.91,39.45 2 1
psa/aws/rds/rds.go:46.2,46.29 1 1
psa/aws/rds/rds.go:39.45,40.73 1 1
psa/aws/rds/rds.go:40.73,41.77 1 1
psa/aws/rds/rds.go:41.77,43.5 1 1
psa/aws/rds/rds.go:49.96,56.16 4 1
psa/aws/rds/rds.go:59.2,59.20 1 1
psa/aws/rds/rds.go:56.16,58.3 1 1
psa/aws/cloudformation/cloudformation.go:12.70,19.16 2 1
psa/aws/cloudformation/cloudformation.go:22.2,30.16 4 1
psa/aws/cloudformation/cloudformation.go:34.2,34.28 1 1
psa/aws/cloudformation/cloudformation.go:19.16,21.3 1 0
psa/aws/cloudformation/cloudformation.go:30.16,32.3 1 1
psa/aws/cloudformation/cloudformation.go:38.64,40.37 2 1
psa/aws/cloudformation/cloudformation.go:45.2,45.35 1 1
psa/aws/cloudformation/cloudformation.go:40.37,41.54 1 1
psa/aws/cloudformation/cloudformation.go:41.54,43.4 1 1
psa/aws/cloudformation/cloudformation.go:48.65,50.37 2 1
psa/aws/cloudformation/cloudformation.go:55.2,55.36 1 1
psa/aws/cloudformation/cloudformation.go:50.37,51.55 1 1
psa/aws/cloudformation/cloudformation.go:51.55,53.4 1 1
psa/aws/cloudformation/cloudformation.go:58.63,60.37 2 1
psa/aws/cloudformation/cloudformation.go:65.2,65.34 1 1
psa/aws/cloudformation/cloudformation.go:60.37,61.53 1 1
psa/aws/cloudformation/cloudformation.go:61.53,63.4 1 1
psa/aws/cloudformation/cloudformation.go:68.68,70.37 2 1
psa/aws/cloudformation/cloudformation.go:76.2,76.31 1 1
psa/aws/cloudformation/cloudformation.go:70.37,71.50 1 1
psa/aws/cloudformation/cloudformation.go:71.50,73.4 1 1
psa/aws/cloudformation/cloudformation.go:79.146,81.2 1 1
psa/aws/cloudformation/cloudformation.go:83.52,87.16 2 1
psa/aws/cloudformation/cloudformation.go:91.2,106.16 4 1
psa/aws/cloudformation/cloudformation.go:109.2,111.26 3 1
psa/aws/cloudformation/cloudformation.go:126.2,126.21 1 1
psa/aws/cloudformation/cloudformation.go:87.16,89.3 1 0
psa/aws/cloudformation/cloudformation.go:106.16,108.3 1 0
psa/aws/cloudformation/cloudformation.go:111.26,119.17 3 1
psa/aws/cloudformation/cloudformation.go:122.3,124.59 3 1
psa/aws/cloudformation/cloudformation.go:119.17,121.4 1 0
psa/aws/cloudformation/cloudformation.go:129.64,132.29 3 1
psa/aws/cloudformation/cloudformation.go:137.2,137.23 1 1
psa/aws/cloudformation/cloudformation.go:132.29,133.93 1 1
psa/aws/cloudformation/cloudformation.go:133.93,135.4 1 1
psa/aws/cloudformation/cloudformation.go:140.79,142.16 2 1
psa/aws/cloudformation/cloudformation.go:145.2,146.32 2 1
psa/aws/cloudformation/cloudformation.go:149.2,149.37 1 1
psa/aws/cloudformation/cloudformation.go:159.2,159.22 1 1
psa/aws/cloudformation/cloudformation.go:142.16,144.3 1 0
psa/aws/cloudformation/cloudformation.go:146.32,148.3 1 1
psa/aws/cloudformation/cloudformation.go:150.13,151.53 1 1
psa/aws/cloudformation/cloudformation.go:152.14,153.54 1 1
psa/aws/cloudformation/cloudformation.go:154.15,155.55 1 0
psa/aws/cloudformation/cloudformation.go:156.10,157.21 1 0
psa/aws/cloudformation/cloudformation.go:162.76,168.45 4 1
psa/aws/cloudformation/cloudformation.go:175.2,175.25 1 1
psa/aws/cloudformation/cloudformation.go:168.45,169.33 1 1
psa/aws/cloudformation/cloudformation.go:169.33,171.4 1 1
psa/aws/cloudformation/cloudformation.go:171.9,173.4 1 0
psa/aws/cloudformation/cloudformation.go:178.43,184.16 2 1
psa/aws/cloudformation/cloudformation.go:187.2,189.41 2 1
psa/aws/cloudformation/cloudformation.go:203.2,203.12 1 1
psa/aws/cloudformation/cloudformation.go:184.16,186.3 1 0
psa/aws/cloudformation/cloudformation.go:189.41,197.21 4 0
psa/aws/cloudformation/cloudformation.go:197.21,199.9 2 0
psa/aws/cloudformation/cloudformationAction.go:8.68,12.16 4 0
psa/aws/cloudformation/cloudformationAction.go:12.16,14.3 1 0
